17.23076923,0.20512821,-0.02920018
17.23076923,-0.30769231,-0.02969711
17.23076923,0.71794872,-0.02870347
17.23076923,-0.82051282,-0.03018875
17.23076923,10.46153846,-0.03377994
17.23076923,10.97435897,-0.03363398
17.23076923,11.48717949,-0.0338725
17.23076923,1.23076923,-0.02844544
17.23076923,-1.33333333,-0.03070203
17.23076923,1.74358974,-0.02834131
17.23076923,-1.84615385,-0.03142434
17.23076923,2.25641026,-0.02837597
17.23076923,-2.35897436,-0.03190924
17.23076923,2.76923077,-0.02861379
17.23076923,-2.87179487,-0.03231253
17.23076923,3.28205128,-0.02889044
17.23076923,-3.38461538,-0.03294165
17.23076923,3.79487179,-0.02925722
17.23076923,-3.8974359,-0.03322602
17.23076923,4.30769231,-0.02958417
17.23076923,-4.41025641,-0.03357134
17.23076923,4.82051282,-0.03011767
17.23076923,-4.92307692,-0.03373141
17.23076923,5.33333333,-0.0306834
17.23076923,-5.43589744,-0.0339333
17.23076923,5.84615385,-0.03148332
17.23076923,-5.94871795,-0.03396127
17.23076923,6.35897436,-0.0317949
17.23076923,-6.46153846,-0.03390596
17.23076923,6.87179487,-0.03254095
17.23076923,-6.97435897,-0.03367595
17.23076923,7.38461538,-0.03254261
17.23076923,-7.48717949,-0.03397363
17.23076923,7.8974359,-0.03342993
17.23076923,8.41025641,-0.03366232
17.23076923,8.92307692,-0.03377665
17.23076923,9.43589744,-0.03375096
17.23076923,9.94871795,-0.03405116
16.46153846,0.20512821,-0.02699708
16.46153846,-0.30769231,-0.02754773
16.46153846,0.71794872,-0.02615548
16.46153846,-0.82051282,-0.0284389
16.46153846,10.46153846,-0.03646898
16.46153846,10.97435897,-0.03657586
16.46153846,11.48717949,-0.03780452
16.46153846,1.23076923,-0.02558175
16.46153846,-1.33333333,-0.02935187
16.46153846,1.74358974,-0.02569438
16.46153846,-1.84615385,-0.03035116
16.46153846,2.25641026,-0.02542202
16.46153846,-2.35897436,-0.03143606
16.46153846,2.76923077,-0.02557981
16.46153846,-2.87179487,-0.03271532
16.46153846,3.28205128,-0.0260042
16.46153846,-3.38461538,-0.03352583
16.46153846,3.79487179,-0.02668792
16.46153846,-3.8974359,-0.03435186
16.46153846,4.30769231,-0.02755602
16.46153846,-4.41025641,-0.03524126
16.46153846,4.82051282,-0.02832394
16.46153846,-4.92307692,-0.0356671
16.46153846,5.33333333,-0.02953455
16.46153846,-5.43589744,-0.03615995
16.46153846,5.84615385,-0.03065477
16.46153846,-5.94871795,-0.03647394
16.46153846,6.35897436,-0.0315297
16.46153846,-6.46153846,-0.03662012
16.46153846,6.87179487,-0.03271399
16.46153846,-6.97435897,-0.03668627
16.46153846,7.38461538,-0.03364499
16.46153846,-7.48717949,-0.03786602
16.46153846,7.8974359,-0.03428576
16.46153846,8.41025641,-0.03511117
16.46153846,8.92307692,-0.0356138
16.46153846,9.43589744,-0.0360227
16.46153846,9.94871795,-0.03641536
15.69230769,0.20512821,-0.02439637
15.69230769,-0.30769231,-0.02521714
15.69230769,0.71794872,-0.02334046
15.69230769,-0.82051282,-0.02668555
15.69230769,10.46153846,-0.04003493
15.69230769,10.97435897,-0.04007125
15.69230769,11.48717949,-0.04134836
15.69230769,1.23076923,-0.02264846
15.69230769,-1.33333333,-0.02836372
15.69230769,1.74358974,-0.02245676
15.69230769,-1.84615385,-0.02983541
15.69230769,2.25641026,-0.02242523
15.69230769,-2.35897436,-0.03152086
15.69230769,2.76923077,-0.02293852
15.69230769,-2.87179487,-0.03317798
15.69230769,3.28205128,-0.02323493
15.69230769,-3.38461538,-0.03441167
15.69230769,3.79487179,-0.0243232
15.69230769,-3.8974359,-0.03601048
15.69230769,4.30769231,-0.02529652
15.69230769,-4.41025641,-0.03730685
15.69230769,4.82051282,-0.02673842
15.69230769,-4.92307692,-0.03794635
15.69230769,5.33333333,-0.02822478
15.69230769,-5.43589744,-0.03891803
15.69230769,5.84615385,-0.02975341
15.69230769,-5.94871795,-0.03954655
15.69230769,6.35897436,-0.03150244
15.69230769,-6.46153846,-0.04004095
15.69230769,6.87179487,-0.03307418
15.69230769,-6.97435897,-0.04023705
15.69230769,7.38461538,-0.03448191
15.69230769,-7.48717949,-0.04168336
15.69230769,7.8974359,-0.03583754
15.69230769,8.41025641,-0.03718026
15.69230769,8.92307692,-0.03784292
15.69230769,9.43589744,-0.03889483
15.69230769,9.94871795,-0.03936818
14.92307692,0.20512821,-0.02155985
14.92307692,-0.30769231,-0.0230002
14.92307692,0.71794872,-0.02040913
14.92307692,-0.82051282,-0.02487149
14.92307692,10.46153846,-0.04372781
14.92307692,10.97435897,-0.04440788
14.92307692,11.48717949,-0.04547337
14.92307692,1.23076923,-0.01953766
14.92307692,-1.33333333,-0.02698053
14.92307692,1.74358974,-0.01924142
14.92307692,-1.84615385,-0.02920095
14.92307692,2.25641026,-0.01919847
14.92307692,-2.35897436,-0.03174059
14.92307692,2.76923077,-0.01962923
14.92307692,-2.87179487,-0.03378271
14.92307692,3.28205128,-0.02042692
14.92307692,-3.38461538,-0.03605152
14.92307692,3.79487179,-0.02147014
14.92307692,-3.8974359,-0.03814665
14.92307692,4.30769231,-0.02295126
14.92307692,-4.41025641,-0.03998858
14.92307692,4.82051282,-0.02498338
14.92307692,-4.92307692,-0.04113164
14.92307692,5.33333333,-0.02697563
14.92307692,-5.43589744,-0.04223894
14.92307692,5.84615385,-0.02925601
14.92307692,-5.94871795,-0.04324278
14.92307692,6.35897436,-0.03147764
14.92307692,-6.46153846,-0.04384663
14.92307692,6.87179487,-0.03397654
14.92307692,-6.97435897,-0.0442961
14.92307692,7.38461538,-0.03634152
14.92307692,-7.48717949,-0.04556336
14.92307692,7.8974359,-0.03799798
14.92307692,8.41025641,-0.03969363
14.92307692,8.92307692,-0.04121349
14.92307692,9.43589744,-0.04236685
14.92307692,9.94871795,-0.04335263
14.15384615,0.20512821,-0.01853885
14.15384615,-0.30769231,-0.02047462
14.15384615,0.71794872,-0.01701626
14.15384615,-0.82051282,-0.02303341
14.15384615,10.46153846,-0.04877067
14.15384615,10.97435897,-0.04927577
14.15384615,11.48717949,-0.05060117
14.15384615,1.23076923,-0.01609253
14.15384615,-1.33333333,-0.0257388
14.15384615,1.74358974,-0.0158188
14.15384615,-1.84615385,-0.0288148
14.15384615,2.25641026,-0.01559456
14.15384615,-2.35897436,-0.03221732
14.15384615,2.76923077,-0.01608338
14.15384615,-2.87179487,-0.03527673
14.15384615,3.28205128,-0.01716604
14.15384615,-3.38461538,-0.03856479
14.15384615,3.79487179,-0.01871345
14.15384615,-3.8974359,-0.04102971
14.15384615,4.30769231,-0.02062252
14.15384615,-4.41025641,-0.04362013
14.15384615,4.82051282,-0.02302848
14.15384615,-4.92307692,-0.04550632
14.15384615,5.33333333,-0.0258335
14.15384615,-5.43589744,-0.04689387
14.15384615,5.84615385,-0.02907258
14.15384615,-5.94871795,-0.04802345
14.15384615,6.35897436,-0.03236555
14.15384615,-6.46153846,-0.04870222
14.15384615,6.87179487,-0.03536222
14.15384615,-6.97435897,-0.04919074
14.15384615,7.38461538,-0.03844346
14.15384615,-7.48717949,-0.05050424
14.15384615,7.8974359,-0.04135667
14.15384615,8.41025641,-0.04347802
14.15384615,8.92307692,-0.04545134
14.15384615,9.43589744,-0.04714432
14.15384615,9.94871795,-0.04798622
13.38461538,0.20512821,-0.01539236
13.38461538,-0.30769231,-0.01798241
13.38461538,0.71794872,-0.01353405
13.38461538,-0.82051282,-0.02115076
13.38461538,10.46153846,-0.05519543
13.38461538,10.97435897,-0.05546678
13.38461538,11.48717949,-0.05661788
13.38461538,-1.33333333,-0.02478373
13.38461538,-1.84615385,-0.02906376
13.38461538,-2.35897436,-0.03352846
13.38461538,-2.87179487,-0.03837923
13.38461538,3.28205128,-0.01359531
13.38461538,-3.38461538,-0.04234025
13.38461538,3.79487179,-0.01553453
13.38461538,-3.8974359,-0.04615894
13.38461538,4.30769231,-0.01791475
13.38461538,-4.41025641,-0.04889408
13.38461538,4.82051282,-0.02105773
13.38461538,-4.92307692,-0.0513687
13.38461538,5.33333333,-0.0247175
13.38461538,-5.43589744,-0.05307858
13.38461538,5.84615385,-0.02904757
13.38461538,-5.94871795,-0.0541445
13.38461538,6.35897436,-0.03357176
13.38461538,-6.46153846,-0.05490072
13.38461538,6.87179487,-0.03815429
13.38461538,-6.97435897,-0.05531289
13.38461538,7.38461538,-0.04222078
13.38461538,-7.48717949,-0.05656661
13.38461538,7.8974359,-0.04623478
13.38461538,8.41025641,-0.04906719
13.38461538,8.92307692,-0.05140547
13.38461538,9.43589744,-0.05305931
13.38461538,9.94871795,-0.05398721
12.61538462,-0.30769231,-0.01526723
12.61538462,-0.82051282,-0.01926371
12.61538462,10.46153846,-0.06275371
12.61538462,10.97435897,-0.06270653
12.61538462,11.48717949,-0.06374159
12.61538462,-1.33333333,-0.02428312
12.61538462,-1.84615385,-0.03018205
12.61538462,-2.35897436,-0.03665304
12.61538462,-2.87179487,-0.04311561
12.61538462,-3.38461538,-0.04920352
12.61538462,-3.8974359,-0.05405008
12.61538462,4.30769231,-0.01533821
12.61538462,-4.41025641,-0.05757388
12.61538462,4.82051282,-0.01926832
12.61538462,-4.92307692,-0.05964084
12.61538462,5.33333333,-0.02423069
12.61538462,-5.43589744,-0.06124274
12.61538462,5.84615385,-0.02998013
12.61538462,-5.94871795,-0.06182585
12.61538462,6.35897436,-0.03660338
12.61538462,-6.46153846,-0.06247606
12.61538462,6.87179487,-0.04310978
12.61538462,-6.97435897,-0.06311332
12.61538462,7.38461538,-0.04896936
12.61538462,-7.48717949,-0.06377028
12.61538462,7.8974359,-0.05393634
12.61538462,8.41025641,-0.05711118
12.61538462,8.92307692,-0.05970598
12.61538462,9.43589744,-0.06116464
12.61538462,9.94871795,-0.06202832
11.84615385,-0.30769231,-0.0125879
11.84615385,-0.82051282,-0.01761294
11.84615385,10.46153846,-0.0717733
11.84615385,10.97435897,-0.07152024
11.84615385,11.48717949,-0.0718604
11.84615385,-1.33333333,-0.0241913
11.84615385,-1.84615385,-0.03262867
11.84615385,-2.35897436,-0.04287218
11.84615385,-2.87179487,-0.05328884
11.84615385,-3.38461538,-0.06221777
11.84615385,-3.8974359,-0.06774334
11.84615385,4.30769231,-0.01270051
11.84615385,-4.41025641,-0.07076215
11.84615385,4.82051282,-0.01770422
11.84615385,-4.92307692,-0.07173593
11.84615385,5.33333333,-0.02429649
11.84615385,-5.43589744,-0.07215605
11.84615385,5.84615385,-0.0327114
11.84615385,-5.94871795,-0.07184306
11.84615385,6.35897436,-0.04317125
11.84615385,-6.46153846,-0.07158374
11.84615385,6.87179487,-0.05327936
11.84615385,-6.97435897,-0.07138621
11.84615385,7.38461538,-0.06211723
11.84615385,-7.48717949,-0.07191003
11.84615385,7.8974359,-0.06784739
11.84615385,8.41025641,-0.07086308
11.84615385,8.92307692,-0.07187168
11.84615385,9.43589744,-0.07201497
11.84615385,9.94871795,-0.07197219
11.07692308,-0.82051282,-0.01643129
11.07692308,10.46153846,-0.08199429
11.07692308,10.97435897,-0.08118013
11.07692308,11.48717949,-0.0807033
11.07692308,-1.33333333,-0.02503507
11.07692308,-1.84615385,-0.03771401
11.07692308,-2.35897436,-0.05614503
11.07692308,-2.87179487,-0.07774181
11.07692308,-3.38461538,-0.09219386
11.07692308,-3.8974359,-0.09455545
11.07692308,-4.41025641,-0.09143754
11.07692308,4.82051282,-0.01647556
11.07692308,-4.92307692,-0.08844306
11.07692308,5.33333333,-0.025193
11.07692308,-5.43589744,-0.08564071
11.07692308,5.84615385,-0.03779343
11.07692308,-5.94871795,-0.08366779
11.07692308,6.35897436,-0.05608264
11.07692308,-6.46153846,-0.08208696
11.07692308,6.87179487,-0.07793149
11.07692308,-6.97435897,-0.08131005
11.07692308,7.38461538,-0.09186783
11.07692308,-7.48717949,-0.08080466
11.07692308,7.8974359,-0.09448529
11.07692308,8.41025641,-0.09161234
11.07692308,8.92307692,-0.08850583
11.07692308,9.43589744,-0.08583949
11.07692308,9.94871795,-0.08349311
10.30769231,10.46153846,-0.09290653
10.30769231,10.97435897,-0.09102594
10.30769231,11.48717949,-0.08979307
10.30769231,-4.41025641,-0.11923076
10.30769231,-4.92307692,-0.10767237
10.30769231,-5.43589744,-0.10043916
10.30769231,-5.94871795,-0.09612283
10.30769231,-6.46153846,-0.09301687
10.30769231,-6.97435897,-0.09102001
10.30769231,-7.48717949,-0.0896854
10.30769231,8.41025641,-0.11888392
10.30769231,8.92307692,-0.10751808
10.30769231,9.43589744,-0.10028236
10.30769231,9.94871795,-0.09577724
9.53846154,10.46153846,-0.10256551
9.53846154,10.97435897,-0.10012002
9.53846154,11.48717949,-0.09812947
9.53846154,-4.41025641,-0.13647713
9.53846154,-4.92307692,-0.12162103
9.53846154,-5.43589744,-0.11214773
9.53846154,-5.94871795,-0.10662043
9.53846154,-6.46153846,-0.10252231
9.53846154,-6.97435897,-0.1000064
9.53846154,-7.48717949,-0.09825606
9.53846154,8.41025641,-0.13667192
9.53846154,8.92307692,-0.12158769
9.53846154,9.43589744,-0.11236766
9.53846154,9.94871795,-0.10674518
8.76923077,10.46153846,-0.10998228
8.76923077,10.97435897,-0.10742054
8.76923077,11.48717949,-0.10541357
8.76923077,-4.41025641,-0.13771071
8.76923077,-4.92307692,-0.12756647
8.76923077,-5.43589744,-0.11975193
8.76923077,-5.94871795,-0.11409601
8.76923077,-6.46153846,-0.11028576
8.76923077,-6.97435897,-0.10755897
8.76923077,-7.48717949,-0.10510338
8.76923077,8.41025641,-0.13786861
8.76923077,8.92307692,-0.12722594
8.76923077,9.43589744,-0.1194812
8.76923077,9.94871795,-0.11379682
8.76923077e+00,1.23076923e+00,-1.37765368e-08
8.76923077e+00,-1.33333333e+00,-1.17958945e-07
8.76923077e+00,1.74358974e+00,-9.80193225e-08
8.76923077e+00,-1.84615385e+00,-5.74946469e-08
8.76923077e+00,2.05128205e-01,-8.93604964e-08
8.76923077e+00,2.25641026e+00,-1.35860857e-08
8.76923077e+00,2.76923077e+00,-1.27397398e-08
8.76923077e+00,-3.07692308e-01,-3.80962574e-09
8.76923077e+00,3.28205128e+00,-2.02233826e-07
8.76923077e+00,3.79487179e+00,-8.50871245e-08
8.76923077e+00,4.30769231e+00,-5.17570185e-09
8.76923077e+00,4.82051282e+00,-1.78029693e-08
8.76923077e+00,5.33333333e+00,-5.12200012e-08
8.76923077e+00,5.84615385e+00,-2.82434868e-08
8.76923077e+00,7.17948718e-01,-6.25891439e-08
8.76923077e+00,-8.20512821e-01,-4.47519748e-09
8.00000000e+00,1.23076923e+00,-2.82163693e-08
8.00000000e+00,-1.33333333e+00,-1.19462318e-07
8.00000000e+00,1.74358974e+00,-6.88129706e-08
8.00000000e+00,-1.84615385e+00,-1.06015688e-07
8.00000000e+00,2.05128205e-01,-4.92926561e-08
8.00000000e+00,2.25641026e+00,-1.80470188e-07
8.00000000e+00,2.76923077e+00,-1.35597910e-07
8.00000000e+00,-3.07692308e-01,-9.63482722e-08
8.00000000e+00,3.28205128e+00,-1.21013145e-07
8.00000000e+00,3.79487179e+00,-2.15339871e-08
8.00000000e+00,4.30769231e+00,-2.61367454e-08
8.00000000e+00,4.82051282e+00,-1.29902528e-07
8.00000000e+00,5.33333333e+00,-3.42233762e-08
8.00000000e+00,5.84615385e+00,-4.60431700e-09
8.00000000e+00,7.17948718e-01,-7.36596487e-08
8.00000000e+00,-8.20512821e-01,-8.00542069e-08
8.,10.46153846,-0.11571903
8.,10.97435897,-0.11312724
8.,11.48717949,-0.11043997
8.,-4.41025641,-0.13431639
8.,-4.92307692,-0.12816993
8.,-5.43589744,-0.12279947
8.,-5.94871795,-0.11873554
8.,-6.46153846,-0.11553266
8.,-6.97435897,-0.1132414
8.,-7.48717949,-0.11055521
8.,8.41025641,-0.13445807
8.,8.92307692,-0.12829294
8.,9.43589744,-0.12310613
8.,9.94871795,-0.11914226
7.23076923,10.46153846,-0.11895639
7.23076923,10.97435897,-0.11662448
7.23076923,11.48717949,-0.11391002
7.23076923,-4.41025641,-0.13133197
7.23076923,-4.92307692,-0.12760634
7.23076923,-5.43589744,-0.12445083
7.23076923,-5.94871795,-0.12102735
7.23076923,-6.46153846,-0.1191082
7.23076923,-6.97435897,-0.11728155
7.23076923,-7.48717949,-0.11421331
7.23076923,8.41025641,-0.13091277
7.23076923,8.92307692,-0.12777549
7.23076923,9.43589744,-0.12438026
7.23076923,9.94871795,-0.12106994
7.23076923e+00,1.23076923e+00,-1.51762752e-07
7.23076923e+00,-1.33333333e+00,-1.28932143e-07
7.23076923e+00,1.74358974e+00,-2.64285004e-10
7.23076923e+00,-1.84615385e+00,-2.04872226e-08
7.23076923e+00,2.05128205e-01,-9.44087191e-08
7.23076923e+00,2.25641026e+00,-7.92383822e-08
7.23076923e+00,2.76923077e+00,-1.75243977e-08
7.23076923e+00,-3.07692308e-01,-1.84955797e-08
7.23076923e+00,3.28205128e+00,-1.70481282e-08
7.23076923e+00,3.79487179e+00,-1.39542706e-08
7.23076923e+00,4.30769231e+00,-2.91119532e-08
7.23076923e+00,4.82051282e+00,-2.11770237e-08
7.23076923e+00,5.33333333e+00,-2.36612935e-07
