17.23076923,0.20512821,-0.02920018
7.23076923e+00,5.84615385e+00,-5.69070238e-08
7.23076923e+00,7.17948718e-01,-2.08206556e-08
7.23076923e+00,-8.20512821e-01,-5.55666339e-08
6.46153846,10.46153846,-0.12065763
6.46153846,10.97435897,-0.11947869
6.46153846,11.48717949,-0.11619275
6.46153846,-4.41025641,-0.12912895
6.46153846,-4.92307692,-0.12705684
6.46153846,-5.43589744,-0.12483951
6.46153846,-5.94871795,-0.12274667
6.46153846,-6.46153846,-0.12084863
6.46153846,-6.97435897,-0.11967141
6.46153846,-7.48717949,-0.11653272
6.46153846,8.41025641,-0.12920715
6.46153846,8.92307692,-0.12709303
6.46153846,9.43589744,-0.12483267
6.46153846,9.94871795,-0.1227801
6.46153846e+00,1.23076923e+00,-5.94915925e-08
6.46153846e+00,-1.33333333e+00,-6.46107953e-09
6.46153846e+00,1.74358974e+00,-4.82143460e-07
6.46153846e+00,-1.84615385e+00,-1.61554771e-08
6.46153846e+00,2.05128205e-01,-6.84996426e-08
6.46153846e+00,2.25641026e+00,-1.28216035e-07
6.46153846e+00,2.76923077e+00,-4.51984038e-08
6.46153846e+00,-3.07692308e-01,-2.16285668e-07
6.46153846e+00,3.28205128e+00,-3.67756523e-09
6.46153846e+00,3.79487179e+00,-8.96574038e-08
6.46153846e+00,4.30769231e+00,-1.93884086e-07
6.46153846e+00,4.82051282e+00,-9.03901638e-08
6.46153846e+00,5.33333333e+00,-2.32691840e-08
6.46153846e+00,5.84615385e+00,-4.14866277e-08
6.46153846e+00,7.17948718e-01,-9.72206166e-09
6.46153846e+00,-8.20512821e-01,-3.81083410e-08
5.69230769,10.46153846,-0.1216468
5.69230769,10.97435897,-0.12093307
5.69230769,11.48717949,-0.11762472
5.69230769,-4.41025641,-0.12809199
5.69230769,-4.92307692,-0.12647927
5.69230769,-5.43589744,-0.1249481
5.69230769,-5.94871795,-0.12289418
5.69230769,-6.46153846,-0.12179716
5.69230769,-6.97435897,-0.12089577
5.69230769,-7.48717949,-0.11732675
5.69230769,8.41025641,-0.12879002
5.69230769,8.92307692,-0.12659214
5.69230769,9.43589744,-0.12468263
5.69230769,9.94871795,-0.12342511
5.69230769e+00,1.23076923e+00,-2.28207930e-08
5.69230769e+00,-1.33333333e+00,-8.79677230e-08
5.69230769e+00,1.74358974e+00,-1.10349718e-07
5.69230769e+00,-1.84615385e+00,-1.73758002e-07
5.69230769e+00,2.05128205e-01,-1.06576820e-08
5.69230769e+00,2.25641026e+00,-3.30391466e-08
5.69230769e+00,2.76923077e+00,-4.24100324e-08
5.69230769e+00,-3.07692308e-01,-2.76891932e-09
5.69230769e+00,3.28205128e+00,-8.30636909e-08
5.69230769e+00,3.79487179e+00,-5.75555296e-08
5.69230769e+00,4.30769231e+00,-2.82488893e-08
5.69230769e+00,4.82051282e+00,-2.92924039e-08
5.69230769e+00,5.33333333e+00,-9.98296004e-08
5.69230769e+00,5.84615385e+00,-4.24758100e-08
5.69230769e+00,7.17948718e-01,-4.52909150e-08
5.69230769e+00,-8.20512821e-01,-3.88612611e-08
4.92307692,10.46153846,-0.12190659
4.92307692,10.97435897,-0.12081696
4.92307692,11.48717949,-0.11780459
4.92307692,-4.41025641,-0.12816308
4.92307692,-4.92307692,-0.12627737
4.92307692,-5.43589744,-0.12505348
4.92307692,-5.94871795,-0.12330451
4.92307692,-6.46153846,-0.12209516
4.92307692,-6.97435897,-0.12126736
4.92307692,-7.48717949,-0.11765242
4.92307692,8.41025641,-0.12781567
4.92307692,8.92307692,-0.12669961
4.92307692,9.43589744,-0.12478661
4.92307692,9.94871795,-0.12368363
4.92307692e+00,1.23076923e+00,-6.20633644e-08
4.92307692e+00,-1.33333333e+00,-1.09873398e-07
4.92307692e+00,1.74358974e+00,-1.26078725e-08
4.92307692e+00,-1.84615385e+00,-1.88127963e-07
4.92307692e+00,2.05128205e-01,-2.97161255e-08
4.92307692e+00,2.25641026e+00,-1.20852213e-07
4.92307692e+00,2.76923077e+00,-8.71063292e-08
4.92307692e+00,-3.07692308e-01,-1.23430868e-08
4.92307692e+00,3.28205128e+00,-1.04380267e-07
4.92307692e+00,3.79487179e+00,-1.02062959e-07
4.92307692e+00,4.30769231e+00,-9.40550812e-08
4.92307692e+00,4.82051282e+00,-4.84185403e-09
4.92307692e+00,5.33333333e+00,-9.49868784e-09
4.92307692e+00,5.84615385e+00,-2.66771941e-09
4.92307692e+00,7.17948718e-01,-1.67556661e-07
4.92307692e+00,-8.20512821e-01,-1.25038503e-08
4.15384615,10.46153846,-0.12210065
4.15384615,10.97435897,-0.12040902
4.15384615,11.48717949,-0.11683703
4.15384615,-4.41025641,-0.12817188
4.15384615,-4.92307692,-0.12671029
4.15384615,-5.43589744,-0.12495491
4.15384615,-5.94871795,-0.12331491
4.15384615,-6.46153846,-0.12191672
4.15384615,-6.97435897,-0.1205948
4.15384615,-7.48717949,-0.11694774
4.15384615,8.41025641,-0.12841045
4.15384615,8.92307692,-0.12671583
4.15384615,9.43589744,-0.12491854
4.15384615,9.94871795,-0.12323986
4.15384615e+00,1.23076923e+00,-1.80462789e-07
4.15384615e+00,-1.33333333e+00,-1.23446694e-08
4.15384615e+00,1.74358974e+00,-9.38396265e-08
4.15384615e+00,-1.84615385e+00,-2.16589100e-08
4.15384615e+00,2.05128205e-01,-2.33094633e-08
4.15384615e+00,2.25641026e+00,-1.05676536e-08
4.15384615e+00,2.76923077e+00,-5.90714264e-09
4.15384615e+00,-3.07692308e-01,-2.11212814e-08
4.15384615e+00,3.28205128e+00,-1.81065036e-07
4.15384615e+00,3.79487179e+00,-1.00739846e-07
4.15384615e+00,4.30769231e+00,-9.54334039e-08
4.15384615e+00,4.82051282e+00,-2.16073098e-08
4.15384615e+00,5.33333333e+00,-1.49648948e-08
4.15384615e+00,5.84615385e+00,-1.71514624e-08
4.15384615e+00,7.17948718e-01,-3.58500309e-08
4.15384615e+00,-8.20512821e-01,-8.10269843e-08
3.38461538,10.46153846,-0.12070116
3.38461538,10.97435897,-0.11930338
3.38461538,11.48717949,-0.11500345
3.38461538,-4.41025641,-0.12949086
3.38461538,-4.92307692,-0.12695618
3.38461538,-5.43589744,-0.12454722
3.38461538,-5.94871795,-0.12225886
3.38461538,-6.46153846,-0.12066305
3.38461538,-6.97435897,-0.11911223
3.38461538,-7.48717949,-0.11529598
3.38461538,8.41025641,-0.12929458
3.38461538,8.92307692,-0.12709839
3.38461538,9.43589744,-0.12489007
3.38461538,9.94871795,-0.12290092
3.38461538e+00,1.23076923e+00,-1.18559233e-08
3.38461538e+00,-1.33333333e+00,-2.72396813e-09
3.38461538e+00,1.74358974e+00,-2.12996422e-08
3.38461538e+00,-1.84615385e+00,-1.77948002e-07
3.38461538e+00,2.05128205e-01,-1.43412399e-08
3.38461538e+00,2.25641026e+00,-2.05171131e-08
3.38461538e+00,2.76923077e+00,-1.31037115e-08
3.38461538e+00,-3.07692308e-01,-1.14004003e-07
3.38461538e+00,3.28205128e+00,-8.69876684e-08
3.38461538e+00,3.79487179e+00,-1.27491017e-07
3.38461538e+00,4.30769231e+00,-2.11732361e-09
3.38461538e+00,4.82051282e+00,-1.24731941e-07
3.38461538e+00,5.33333333e+00,-2.83585820e-08
3.38461538e+00,5.84615385e+00,-2.58302392e-08
3.38461538e+00,7.17948718e-01,-4.26229003e-08
3.38461538e+00,-8.20512821e-01,-2.34065682e-08
2.61538462,10.46153846,-0.1188251
2.61538462,10.97435897,-0.1166989
2.61538462,11.48717949,-0.11246242
2.61538462,-4.41025641,-0.13143668
2.61538462,-4.92307692,-0.12791847
2.61538462,-5.43589744,-0.12421311
2.61538462,-5.94871795,-0.12096917
2.61538462,-6.46153846,-0.11852787
2.61538462,-6.97435897,-0.11670341
2.61538462,-7.48717949,-0.11224937
2.61538462,8.41025641,-0.13132785
2.61538462,8.92307692,-0.12766699
2.61538462,9.43589744,-0.12398969
2.61538462,9.94871795,-0.12097319
2.61538462e+00,1.23076923e+00,-1.03705055e-07
2.61538462e+00,-1.33333333e+00,-4.85332435e-10
2.61538462e+00,1.74358974e+00,-3.30387430e-08
2.61538462e+00,-1.84615385e+00,-4.16913463e-08
2.61538462e+00,2.05128205e-01,-5.77708124e-08
2.61538462e+00,2.25641026e+00,-8.58818350e-08
2.61538462e+00,2.76923077e+00,-1.72156510e-07
2.61538462e+00,-3.07692308e-01,-9.39036629e-09
2.61538462e+00,3.28205128e+00,-4.38898806e-08
2.61538462e+00,3.79487179e+00,-1.30639142e-07
2.61538462e+00,4.30769231e+00,-8.29766569e-08
2.61538462e+00,4.82051282e+00,-1.44206401e-08
2.61538462e+00,5.33333333e+00,-8.86796071e-08
2.61538462e+00,5.84615385e+00,-4.30151190e-08
2.61538462e+00,7.17948718e-01,-2.01036213e-08
2.61538462e+00,-8.20512821e-01,-1.05001949e-08
1.84615385,10.46153846,-0.11449621
1.84615385,10.97435897,-0.11237863
1.84615385,11.48717949,-0.1086892
1.84615385,-4.41025641,-0.13490731
1.84615385,-4.92307692,-0.12843956
1.84615385,-5.43589744,-0.12272115
1.84615385,-5.94871795,-0.11801123
1.84615385,-6.46153846,-0.11453594
1.84615385,-6.97435897,-0.112486
1.84615385,-7.48717949,-0.10833519
1.84615385,8.41025641,-0.13533754
1.84615385,8.92307692,-0.12790279
1.84615385,9.43589744,-0.12270108
1.84615385,9.94871795,-0.11822905
1.84615385e+00,1.23076923e+00,-7.96132660e-10
1.84615385e+00,-1.33333333e+00,-2.57226715e-07
1.84615385e+00,1.74358974e+00,-1.31176259e-07
1.84615385e+00,-1.84615385e+00,-1.30890385e-07
1.84615385e+00,2.05128205e-01,-5.79963834e-08
1.84615385e+00,2.25641026e+00,-2.01856598e-07
1.84615385e+00,2.76923077e+00,-3.71973227e-08
1.84615385e+00,-3.07692308e-01,-8.31012712e-08
1.84615385e+00,3.28205128e+00,-5.80796570e-08
1.84615385e+00,3.79487179e+00,-5.91976217e-08
1.84615385e+00,4.30769231e+00,-7.16455412e-08
1.84615385e+00,4.82051282e+00,-1.04555239e-07
1.84615385e+00,5.33333333e+00,-1.39448168e-07
1.84615385e+00,5.84615385e+00,-2.81157404e-08
1.84615385e+00,7.17948718e-01,-7.45750278e-08
1.84615385e+00,-8.20512821e-01,-3.69637976e-08
1.33846154e+01,1.23076923e+00,-1.24644401e-02
1.33846154e+01,1.74358974e+00,-1.18384050e-02
1.33846154e+01,2.25641026e+00,-1.19237957e-02
1.33846154e+01,2.76923077e+00,-1.25216233e-02
1.26153846e+01,1.23076923e+00,-8.68857023e-03
1.26153846e+01,1.74358974e+00,-7.97194953e-03
1.26153846e+01,2.05128205e-01,-1.21939287e-02
1.26153846e+01,2.25641026e+00,-8.04601295e-03
1.26153846e+01,2.76923077e+00,-8.68274947e-03
1.26153846e+01,3.28205128e+00,-1.00855308e-02
1.26153846e+01,3.79487179e+00,-1.22686295e-02
1.26153846e+01,7.17948718e-01,-1.00816978e-02
1.18461538e+01,1.23076923e+00,-5.22635528e-03
1.18461538e+01,1.74358974e+00,-4.40891890e-03
1.18461538e+01,2.05128205e-01,-9.20789898e-03
1.18461538e+01,2.25641026e+00,-4.43018798e-03
1.18461538e+01,2.76923077e+00,-5.17253065e-03
1.18461538e+01,3.28205128e+00,-6.76275813e-03
1.18461538e+01,3.79487179e+00,-9.15315468e-03
1.18461538e+01,7.17948718e-01,-6.77735661e-03
1.10769231e+01,1.23076923e+00,-2.49447767e-03
1.10769231e+01,1.74358974e+00,-1.67882827e-03
1.10769231e+01,2.05128205e-01,-6.68079883e-03
1.10769231e+01,2.25641026e+00,-1.69511186e-03
1.10769231e+01,2.76923077e+00,-2.43514078e-03
1.10769231e+01,-3.07692308e-01,-1.05981162e-02
1.10769231e+01,3.28205128e+00,-4.01982397e-03
1.10769231e+01,3.79487179e+00,-6.62596722e-03
1.10769231e+01,4.30769231e+00,-1.05857907e-02
1.10769231e+01,7.17948718e-01,-4.11510118e-03
1.07692308,10.46153846,-0.10906465
1.07692308,10.97435897,-0.10643069
1.07692308,11.48717949,-0.10254263
1.07692308,-4.41025641,-0.13806048
1.07692308,-4.92307692,-0.12671404
1.07692308,-5.43589744,-0.11833255
1.07692308,-5.94871795,-0.11304154
1.07692308,-6.46153846,-0.10922542
1.07692308,-6.97435897,-0.10659865
1.07692308,-7.48717949,-0.10258501
1.07692308,8.41025641,-0.13850346
1.07692308,8.92307692,-0.12679753
1.07692308,9.43589744,-0.11866813
1.07692308,9.94871795,-0.11284323
1.07692308e+00,1.23076923e+00,-6.74152874e-08
1.07692308e+00,-1.33333333e+00,-5.23180423e-08
1.07692308e+00,1.74358974e+00,-1.55524158e-07
1.07692308e+00,-1.84615385e+00,-4.35934417e-08
1.07692308e+00,2.05128205e-01,-7.65463119e-09
1.07692308e+00,2.25641026e+00,-3.48476222e-08
1.07692308e+00,2.76923077e+00,-4.76034260e-12
1.07692308e+00,-3.07692308e-01,-4.80613929e-08
1.07692308e+00,3.28205128e+00,-8.85609463e-10
1.07692308e+00,3.79487179e+00,-7.80487956e-08
1.07692308e+00,4.30769231e+00,-1.25055437e-07
1.07692308e+00,4.82051282e+00,-5.84469913e-08
1.07692308e+00,5.33333333e+00,-1.19159308e-07
1.07692308e+00,5.84615385e+00,-1.05545596e-07
1.07692308e+00,7.17948718e-01,-6.29557552e-09
1.07692308e+00,-8.20512821e-01,-7.61830847e-08
0.30769231,10.46153846,-0.10099237
0.30769231,10.97435897,-0.09854186
0.30769231,11.48717949,-0.09524434
0.30769231,-4.41025641,-0.13450377
0.30769231,-4.92307692,-0.11933882
0.30769231,-5.43589744,-0.11057407
0.30769231,-5.94871795,-0.10501988
0.30769231,-6.46153846,-0.10096256
0.30769231,-6.97435897,-0.09849635
0.30769231,-7.48717949,-0.09555375
0.30769231,8.41025641,-0.13410619
0.30769231,8.92307692,-0.11923872
0.30769231,9.43589744,-0.11056346
0.30769231,9.94871795,-0.1052202
-0.46153846,10.46153846,-0.09110959
-0.46153846,10.97435897,-0.08984748
-0.46153846,11.48717949,-0.08682858
-0.46153846,-3.8974359,-0.12982735
-0.46153846,-4.41025641,-0.11321536
-0.46153846,-4.92307692,-0.10357814
-0.46153846,-5.43589744,-0.09788416
-0.46153846,-5.94871795,-0.09367232
-0.46153846,-6.46153846,-0.09104483
-0.46153846,-6.97435897,-0.08942018
-0.46153846,-7.48717949,-0.08689487
-0.46153846,7.8974359,-0.12973683
-0.46153846,8.41025641,-0.11325172
-0.46153846,8.92307692,-0.10389072
-0.46153846,9.43589744,-0.0975415
-0.46153846,9.94871795,-0.09368825
-1.23076923,0.20512821,-0.00677205
-1.23076923,-0.30769231,-0.01050402
-1.23076923,0.71794872,-0.00430176
-1.23076923,-0.82051282,-0.01601469
-1.23076923,10.46153846,-0.08060806
-1.23076923,10.97435897,-0.07982052
-1.23076923,11.48717949,-0.07845987
-1.23076923,1.23076923,-0.00274232
-1.23076923,-1.33333333,-0.02402248
-1.23076923,1.74358974,-0.00208825
-1.23076923,-1.84615385,-0.03571456
-1.23076923,-2.35897436,-0.05155141
-1.23076923,2.76923077,-0.00278948
-1.23076923,-2.87179487,-0.06948749
-1.23076923,3.28205128,-0.00433625
-1.23076923,-3.38461538,-0.0828935
-1.23076923,3.79487179,-0.00680957
-1.23076923,-3.8974359,-0.08679361
-1.23076923,4.30769231,-0.01057192
-1.23076923,-4.41025641,-0.08681075
-1.23076923,4.82051282,-0.01609437
-1.23076923,-4.92307692,-0.08473621
-1.23076923,5.33333333,-0.02398378
-1.23076923,-5.43589744,-0.0830982
-1.23076923,5.84615385,-0.03571146
-1.23076923,-5.94871795,-0.0819321
-1.23076923,6.35897436,-0.05153239
-1.23076923,-6.46153846,-0.08048514
-1.23076923,6.87179487,-0.06941798
-1.23076923,-6.97435897,-0.07965267
-1.23076923,7.38461538,-0.08255585
-1.23076923,-7.48717949,-0.07822901
-1.23076923,7.8974359,-0.08669374
-1.23076923,8.41025641,-0.08650965
-1.23076923,8.92307692,-0.08510457
-1.23076923,9.43589744,-0.08320276
-1.23076923,9.94871795,-0.08188132
-1.23076923e+00,2.25641026e+00,-2.08516140e-03
-2.,0.20512821,-0.00942553
-2.,-0.30769231,-0.01267908
-2.,0.71794872,-0.00699603
-2.,-0.82051282,-0.01714737
-2.,10.46153846,-0.0704177
-2.,10.97435897,-0.07064189
-2.,11.48717949,-0.06935336
-2.,1.23076923,-0.00554523
-2.,-1.33333333,-0.02351911
-2.,1.74358974,-0.00483534
-2.,-1.84615385,-0.03102655
-2.,2.25641026,-0.00486859
-2.,-2.35897436,-0.04037486
-2.,2.76923077,-0.0055682
-2.,-2.87179487,-0.04977333
-2.,3.28205128,-0.00692396
-2.,-3.38461538,-0.05791266
-2.,3.79487179,-0.00933485
-2.,-3.8974359,-0.06397108
-2.,4.30769231,-0.01267398
-2.,-4.41025641,-0.06742487
-2.,4.82051282,-0.01719677
-2.,-4.92307692,-0.06925935
-2.,5.33333333,-0.02328222
-2.,-5.43589744,-0.06988873
-2.,5.84615385,-0.03102901
-2.,-5.94871795,-0.07054434
-2.,6.35897436,-0.04025302
-2.,-6.46153846,-0.0703962
-2.,6.87179487,-0.04954331
-2.,-6.97435897,-0.07067968
-2.,7.38461538,-0.05791619
-2.,-7.48717949,-0.06971981
-2.,7.8974359,-0.06388112
-2.,8.41025641,-0.06760164
-2.,8.92307692,-0.0692121
-2.,9.43589744,-0.0700246
-2.,9.94871795,-0.07067765
-2.76923077,0.20512821,-0.01239912
-2.76923077,-0.30769231,-0.01504156
-2.76923077,0.71794872,-0.01026606
-2.76923077,-0.82051282,-0.01861163
-2.76923077,10.46153846,-0.06187965
-2.76923077,10.97435897,-0.06239636
-2.76923077,11.48717949,-0.06241291
-2.76923077,1.23076923,-0.00888591
-2.76923077,-1.33333333,-0.02371383
-2.76923077,1.74358974,-0.0082891
-2.76923077,-1.84615385,-0.02904861
-2.76923077,2.25641026,-0.00836078
-2.76923077,-2.35897436,-0.03498929
-2.76923077,2.76923077,-0.0089294
-2.76923077,-2.87179487,-0.04106334
-2.76923077,3.28205128,-0.01026934
-2.76923077,-3.38461538,-0.04672593
-2.76923077,3.79487179,-0.01237724
-2.76923077,-3.8974359,-0.05168876
-2.76923077,4.30769231,-0.0150595
